#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1413480448 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=27304, tid=37288
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=id -Duser.variant -javaagent:C:\Users\Syakir\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Fri Aug 21 22:53:13 2026 SE Asia Standard Time elapsed time: 1761.522420 seconds (0d 0h 29m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000001ef64977250):  VMThread "VM Thread"          [id=37288, stack(0x0000002391800000,0x0000002391900000) (1024K)]

Stack: [0x0000002391800000,0x0000002391900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x00000023a2afdf30): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001ef6aca3940


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.statistics.metrics.StatisticsValuesConsumer                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidGradlePluginVersion$Companion         : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 70B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$kotlinCompilerArgumentsLogLevel$1: loaded 2 times (x 74B)
Class com.google.wireless.android.sdk.stats.OptOutOfMetrics                           : loaded 2 times (x 193B)
Class com.google.wireless.android.sdk.stats.EmulatorDetails                           : loaded 2 times (x 308B)
Class com.google.wireless.android.sdk.stats.TestRun                                   : loaded 2 times (x 223B)
Class com.google.wireless.android.sdk.stats.HypervisorOrBuilder                       : loaded 2 times (x 70B)
Class com.google.common.hash.HashFunction                                             : loaded 2 times (x 70B)
Class com.google.common.collect.ReverseNaturalOrdering                                : loaded 2 times (x 114B)
Class org.codehaus.groovy.runtime.m12n.ExtensionModuleScanner                         : loaded 2 times (x 74B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 2 times (x 69B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.ObjectArrayGetAtMetaMethod           : loaded 2 times (x 97B)
Class org.codehaus.groovy.ast.expr.ClassExpression                                    : loaded 2 times (x 127B)
Class com.google.common.io.ByteSource$ConcatenatedByteSource                          : loaded 2 times (x 85B)
Class [Lcom.android.resources.ResourceFolderType;                                     : loaded 2 times (x 69B)
Class org.apache.commons.io.file.PathUtils                                            : loaded 2 times (x 71B)
Class com.android.tools.lint.model.LintModelSerialization                             : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltIns$Kind                  : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.types.checker.KotlinTypeChecker$TypeConstructorEquality: loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.TypeAliasDescriptor                : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.protobuf.Internal$EnumLite                     : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.Visibilities$Public                : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.descriptors.SimpleFunctionDescriptor           : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ReceiverParameterDescriptor        : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.AbstractClassDescriptor$2     : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.descriptors.SourceElement                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.com.intellij.openapi.diagnostic.Logger$DefaultFactory      : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.types.TypeSubstitution$Companion$EMPTY$1       : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$2$1$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.CompilerPluginConfig                         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerExecutionStrategy$Companion     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$reporterProvider$2: loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.tooling.core.HasMutableExtras;                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.GradleDeprecatedPropertyChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinJsKlibArtifactKt$KotlinJsKlibArtifact$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.CreateTargetConfigurationsSideEffectKt      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.ApplyUserDefinedAttributesKt$UserDefinedAttributesSetupAction$1: loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTarget                      : loaded 2 times (x 159B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.NonSynchronizedMetricsContainer   : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultCompatibilityConventionRegistrar: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider                           : loaded 2 times (x 73B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 106B)
Class com.google.wireless.android.sdk.stats.CommitMetricsEvent                        : loaded 2 times (x 199B)
Class com.google.wireless.android.sdk.stats.ProjectViewDefaultViewEventOrBuilder      : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfileOrBuilder               : loaded 2 times (x 70B)
Class com.google.common.hash.HashCode                                                 : loaded 2 times (x 80B)
Class org.codehaus.groovy.ast.ClassNode$MapOfLists                                    : loaded 2 times (x 75B)
Class org.codehaus.groovy.ast.stmt.ForStatement                                       : loaded 2 times (x 122B)
Class org.codehaus.groovy.ast.expr.LambdaExpression                                   : loaded 2 times (x 135B)
Class org.codehaus.groovy.ast.ClassCodeExpressionTransformer                          : loaded 2 times (x 215B)
Class org.codehaus.groovy.ast.Variable                                                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Private                           : loaded 2 times (x 79B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 2 times (x 87B)
Class kotlin.coroutines.CoroutineContext$Key                                          : loaded 2 times (x 70B)
Class [Lkotlin.reflect.jvm.internal.impl.renderer.DescriptorRendererModifier;         : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$QualifiedNameTable$QualifiedNameOrBuilder: loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.builtins.BuiltInsPackageFragment               : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedContainerSource: loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Package                      : loaded 2 times (x 102B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Constructor                  : loaded 2 times (x 102B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.AbstractClassDescriptor$3     : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.types.model.TypeConstructorMarker              : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.ErasedOverridabilityCondition        : loaded 2 times (x 75B)
Class com.google.common.reflect.TypeResolver$TypeTable                                : loaded 2 times (x 73B)
Class com.google.common.io.CharStreams                                                : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableMultiset                                     : loaded 2 times (x 163B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.jvm.JvmTargetValidationMode;                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$javaVersion$1      : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.MppSourcesJarKt$sourcesJarTask$1         : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationOutputFactory: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationToRunnableFiles             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTaskKt            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurations$setupAttributesMatchingStrategy$1$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.konan.target.TargetSupportException                        : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.internal.IsInIdeaEnvironmentValueSource             : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Companion$registerIfAbsent$2$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.statistics.BuildSessionLogger$Companion                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ProblemsReporter$Factory         : loaded 2 times (x 70B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 77B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 75B)
Class androidx.fragment.lint.UseRequireInsteadOfGet                                   : loaded 2 times (x 170B)
Class com.android.ide.common.rendering.api.StyleableResourceValue                     : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.SoongRunEvent                             : loaded 2 times (x 204B)
Class com.google.wireless.android.sdk.stats.GradleDaemonJvmCriteriaErrorEvent         : loaded 2 times (x 195B)
Class com.google.wireless.android.sdk.stats.DeviceManagerEvent                        : loaded 2 times (x 197B)
Class com.google.protobuf.SingleFieldBuilderV3                                        : loaded 2 times (x 84B)
Class com.google.protobuf.IterableByteBufferInputStream                               : loaded 2 times (x 92B)
Class com.google.wireless.android.sdk.stats.StudioDeprecationNotificationEventOrBuilder: loaded 2 times (x 70B)
Class org.codehaus.groovy.control.io.NullWriter                                       : loaded 2 times (x 99B)
Class groovy.lang.GroovyClassLoader                                                   : loaded 2 times (x 142B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.LongArrayPutAtMetaMethod             : loaded 2 times (x 97B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.ArrayMetaMethod                      : loaded 2 times (x 97B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$1                             : loaded 2 times (x 144B)
Class org.jetbrains.kotlin.protobuf.AbstractParser                                    : loaded 2 times (x 144B)
Class kotlin.reflect.jvm.internal.impl.types.TypeUtils                                : loaded 2 times (x 71B)
Class kotlinx.coroutines.scheduling.TasksKt                                           : loaded 2 times (x 71B)
Class kotlinx.coroutines.internal.SystemPropsKt__SystemPropsKt                        : loaded 2 times (x 71B)
Class kotlinx.coroutines.ChildJob                                                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$value$1                : loaded 2 times (x 125B)
Class kotlin.reflect.jvm.internal.impl.types.TypeProjection                           : loaded 2 times (x 70B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.annotations.Annotated;           : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.Java16SealedRecordLoader: loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.config.LanguageVersion;                                  : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.name.CallableId                                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreEnvironment$Companion           : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.cli.common.ExitCode;                                     : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.descriptors.java.JavaVisibilities$ProtectedAndPackage: loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.FieldDescriptorImpl           : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.types.model.FlexibleTypeMarker                 : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.FakePureImplementationsProvider      : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltInsSignatures             : loaded 2 times (x 71B)
Class [Lkotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Modality;                  : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.Flags$BooleanFlagField: loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Annotation$Argument$Value    : loaded 2 times (x 96B)
Class kotlin.reflect.jvm.internal.impl.protobuf.LazyFieldLite                         : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.descriptors.PropertyGetterDescriptor           : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.PackageFragmentDescriptorImpl : loaded 2 times (x 105B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltInsCustomizer             : loaded 2 times (x 81B)
Class com.google.common.reflect.TypeResolver$TypeTable$1                              : loaded 2 times (x 73B)
Class com.google.common.collect.UsingToStringOrdering                                 : loaded 2 times (x 114B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.SemverKt                             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$isStdlibAddedByUser$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$sam$java_util_concurrent_Callable$0: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerPluginData                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.MppSourcesJarKt                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion$registerIfAbsent$2$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationInfo                        : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.tooling.core.ExtrasPropertyKt                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.BaseKotlinCompile                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.internal.UsesBuildIdProviderService          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$include$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationDependencyConfigurationsFactory: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.abi.KotlinLegacyAbiCheckTask                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleCoroutineContextElement$Key: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinProjectExtensionKt                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService$Companion$registerIfAbsent$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.UsesKotlinGradleBuildServices                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Parameters_Decorated: loaded 2 times (x 130B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$3: loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.IMetricContainerFactory;              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.IdeaKt                                     : loaded 2 times (x 71B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 82B)
Class com.google.common.collect.StandardTable                                         : loaded 2 times (x 124B)
Class com.google.common.base.CharMatcher$JavaLetter                                   : loaded 2 times (x 111B)
Class com.google.protobuf.NioByteString                                               : loaded 2 times (x 104B)
Class com.google.wireless.android.sdk.stats.DeviceMirroringAbnormalAgentTermination   : loaded 2 times (x 197B)
Class com.google.wireless.android.sdk.stats.DeclarativeWatchFaceEvent                 : loaded 2 times (x 199B)
Class com.google.wireless.android.sdk.stats.WindowsDefenderStatusOrBuilder            : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.InteractivePreviewEventOrBuilder          : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.LintTooltipLinkEventOrBuilder             : loaded 2 times (x 70B)
Class com.google.common.hash.AbstractByteHasher                                       : loaded 2 times (x 147B)
Class com.google.protobuf.FieldSet$FieldDescriptorLite                                : loaded 2 times (x 70B)
Class com.google.protobuf.ExtensionLite                                               : loaded 2 times (x 77B)
Class kotlin.sequences.SequencesKt___SequencesKt$sortedWith$1                         : loaded 2 times (x 75B)
Class org.codehaus.groovy.ast.CodeVisitorSupport                                      : loaded 2 times (x 186B)
Class org.codehaus.groovy.runtime.metaclass.MetaMethodIndex$Header                    : loaded 2 times (x 72B)
